{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (627, 103)}
